entity_id,entity_name,display_name_fr,display_name_ar,domain_id,domain_name,category,sub_category,risk_level,sensitivity_score,description_fr,why_sensitive,business_impact,data_format,regex_pattern_1,regex_pattern_2,regex_pattern_3,example_valid_1,example_valid_2,example_masked,compliance_law_1,compliance_law_2,compliance_authority,penalty_min,penalty_max,encryption_required,encryption_algorithm,masking_required,masking_strategy,access_control_model,mfa_required,audit_logging,retention_period,approved_usage,prohibited_usage,atlas_classification_1,atlas_classification_2,atlas_label_1,atlas_label_2,ranger_policy_name,synonyms
ENT-001,CIN_MAROC,Carte Identité Nationale Marocaine,بطاقة التعريف الوطنية المغربية,DOM-001,IDENTITE_DOCUMENTS_OFFICIELS,SPI,Government_Issued_ID,Critical,95,"Numéro unique de la Carte d'Identité Nationale marocaine","Permet usurpation d'identité, fraude bancaire","Critique - Risque pénal + civil + réputation","2 lettres majuscules + 5-6 chiffres",\b[A-Z]{2}[0-9]{5,6}\b,\b[A-Z]{2}\s*[0-9]{5,6}\b,\b[A-Z]{2}-[0-9]{5,6}\b,AB123456,CD12345,XX***456,Loi 09-08,GDPR Article 9,CNDP,10000 MAD,600000 MAD,true,AES-256,true,Full,ABAC,true,Mandatory,10 ans après fin relation,"Vérification identité, KYC","Marketing, Profilage, Revente",PII,SPI,cin,identity,CIN_Access_Policy,"CIN, CNI, Carte Identité"
ENT-002,PASSPORT_NUMBER,Numéro de Passeport,رقم جواز السفر,DOM-001,IDENTITE_DOCUMENTS_OFFICIELS,SPI,Government_Issued_ID,Critical,95,Numéro de passeport biométrique marocain,Document de voyage international,Critique - Voyage frauduleux,2 lettres + 6-7 chiffres,\b[A-Z]{2}[0-9]{6,7}\b,,,AA1234567,BB9876543,XX***567,Loi 09-08,GDPR Article 9,CNDP,10000 MAD,600000 MAD,true,AES-256,true,Full,ABAC,true,Mandatory,10 ans après fin relation,"Vérification identité, Voyage","Marketing, Revente",PII,SPI,passport,travel,PASSPORT_Access_Policy,"Passeport, Document voyage"
ENT-003,DRIVING_LICENSE,Permis de Conduire,رخصة السياقة,DOM-001,IDENTITE_DOCUMENTS_OFFICIELS,PII,Government_Issued_ID,High,75,Numéro de permis de conduire marocain,Document identification secondaire,Élevé - Usurpation possible,Format variable,,,,,,,Loi 09-08,,CNDP,10000 MAD,600000 MAD,true,AES-256,true,Partial,RBAC,false,Basic,10 ans après fin relation,Vérification identité,"Marketing, Profilage",PII,,driving_license,identity,DRIVING_LICENSE_Policy,Permis de conduire
ENT-004,PHONE_NUMBER_MA,Numéro de Téléphone Marocain,رقم الهاتف المغربي,DOM-002,COORDONNEES_CONTACT,PII,Contact_Information,Medium,50,Numéro de téléphone mobile ou fixe,"Spam, phishing, 2FA bypass",Moyen - Harcèlement,+212[5-7]XXXXXXXX ou 0[5-7]XXXXXXXX,\+212[5-7][0-9]{8},\b0[5-7][0-9]{8}\b,,+212612345678,0612345678,+212 6XX XXX 789,Loi 09-08,GDPR Article 6,CNDP,10000 MAD,600000 MAD,true,AES-256,true,Partial,RBAC,false,Basic,3 ans,"Service client, Livraison","Spam, Marketing non sollicité",PII,,phone,contact,PHONE_Access_Policy,"Téléphone, Mobile, GSM"
ENT-005,EMAIL_ADDRESS,Adresse Email,البريد الإلكتروني,DOM-002,COORDONNEES_CONTACT,PII,Contact_Information,Medium,50,Adresse email personnelle ou professionnelle,"Phishing, reset password",Moyen - Accès non autorisé,Format email standard,\b[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Z|a-z]{2,}\b,,,user@example.com,[email],u***r@example.com,Loi 09-08,GDPR Article 6,CNDP,10000 MAD,600000 MAD,true,AES-256,true,Partial,RBAC,false,Basic,3 ans,Communication officielle,Spam sans consentement,PII,,email,contact,EMAIL_Access_Policy,"Email, Courriel"
ENT-006,POSTAL_ADDRESS,Adresse Postale,العنوان البريدي,DOM-002,COORDONNEES_CONTACT,PII,Contact_Information,Medium,50,Adresse physique complète,Localisation géographique,Moyen - Sécurité physique,Adresse complète,,,,,123 Rue Mohamed V Rabat,123 Rue XXX Rabat,Loi 09-08,GDPR Article 6,CNDP,10000 MAD,600000 MAD,false,,true,Partial,RBAC,false,Basic,3 ans,"Livraison, Correspondance",Marketing ciblé géo,PII,,address,contact,ADDRESS_Access_Policy,Adresse postale
ENT-007,IBAN_MAROC,IBAN/RIB Marocain,الحساب البنكي,DOM-003,DONNEES_FINANCIERES,SPI,Financial_Data,Critical,100,Numéro de compte bancaire international,Prélèvement frauduleux,Critique - Perte financière directe,MA + 2 chiffres + 20 caractères,\bMA[0-9]{2}[0-9]{20}\b,,,MA64011519000001205000534,MA12345678901234567890,MAXX***534,Loi 09-08,PCI-DSS,CNDP + Bank Al-Maghrib,10000 MAD,600000 MAD,true,AES-256 + HSM,true,Full + Tokenization,ABAC,true,Real-time,7 ans après clôture,Paiements autorisés,"Marketing, Revente",SPI,Financial,iban,banking,IBAN_Access_Policy,"IBAN, RIB, Compte Bancaire"
ENT-008,CREDIT_CARD,Numéro Carte Bancaire,رقم البطاقة البنكية,DOM-003,DONNEES_FINANCIERES,SPI,Financial_Data,Critical,100,Numéro de carte bancaire 16 chiffres,Achats frauduleux,Critique - Fraude financière,16 chiffres (4x4),\b[0-9]{16}\b,\b[0-9]{4}\s[0-9]{4}\s[0-9]{4}\s[0-9]{4}\b,,4532123456789012,5425123456789012,XXXX XXXX XXXX 9012,PCI-DSS Level 1,,PCI SSC,5000 USD/mois,100000 USD/mois,true,AES-256 + Tokenization,true,Full + Tokenization,ABAC,true,Real-time,Tokenization uniquement,Paiements via gateway sécurisé,Stockage en clair INTERDIT,SPI,PCI,credit_card,payment,CARD_Access_Policy,"Carte bancaire, CB"
ENT-009,CVV_CODE,Code CVV,رمز CVV,DOM-003,DONNEES_FINANCIERES,SPI,Financial_Data,Critical,100,Code de sécurité 3 chiffres,Transactions en ligne,Critique - Fraude immédiate,3 chiffres,\b[0-9]{3}\b,,,123,456,***,PCI-DSS Level 1,,PCI SSC,INTERDICTION TOTALE,INTERDICTION TOTALE,INTERDICTION TOTALE,N/A,INTERDICTION TOTALE,N/A,N/A,N/A,N/A,JAMAIS,Transaction en cours uniquement,INTERDIT: Stockage,SPI,PCI,cvv,payment,CVV_NEVER_STORE,"CVV, Code sécurité"
ENT-010,SALARY_AMOUNT,Montant Salaire,الراتب,DOM-003,DONNEES_FINANCIERES,PII,Financial_Data,High,80,Montant du salaire mensuel ou annuel,Secret professionnel,Élevé - Discrimination,Montant en MAD,,,,,5000 MAD,10000 MAD,XXXX MAD,Loi 09-08,Code du travail,CNDP,10000 MAD,600000 MAD,true,AES-256,true,Full,RBAC,true,Full audit,Durée emploi + 5 ans,"Paie, Déclarations fiscales","Marketing, Profilage",PII,Confidential,salary,hr,SALARY_Access_Policy,"Salaire, Rémunération"
ENT-011,CNSS_NUMBER,Numéro CNSS,رقم الضمان الاجتماعي,DOM-004,DONNEES_PROFESSIONNELLES,SPI,Employment_Data,Critical,95,Numéro Caisse Nationale Sécurité Sociale,Lie à tous droits sociaux,Critique - Fraude sociale,12 chiffres,\b[0-9]{12}\b,,,123456789012,987654321098,***890**,Loi 09-08,Dahir 1-72-184,CNDP + CNSS,10000 MAD,600000 MAD,true,AES-256,true,Partial,ABAC,true,Mandatory,Durée vie + 20 ans,"Déclarations sociales, Retraite","Marketing, Revente",SPI,Social_Security,cnss,employment,CNSS_Access_Policy,"CNSS, Sécurité sociale"
ENT-012,EMPLOYEE_ID,Matricule Employé,رقم الموظف,DOM-004,DONNEES_PROFESSIONNELLES,PII,Employment_Data,Medium,50,Identifiant interne unique employé,Révèle appartenance organisation,Moyen - Confidentialité,Format variable,,,,,EMP-12345,EMP-67890,EMP-XXX,Loi 09-08,,CNDP,10000 MAD,600000 MAD,false,,true,Partial,RBAC,false,Basic,Durée emploi + 3 ans,"Gestion RH, Paie",Partage externe,PII,,employee_id,hr,EMPLOYEE_Access_Policy,"Matricule, ID employé"
ENT-013,MEDICAL_RECORD,Dossier Médical,الملف الطبي,DOM-005,DONNEES_MEDICALES,SPI,Health_Data,Critical,100,Dossier médical patient,Secret médical absolu,Critique - Poursuites pénales,Numéro dossier unique,,,,,MED-2024-001,MED-2024-999,MED-XXXX-XXX,Loi 09-08,Code pénal art.446,CNDP,10000 MAD,600000 MAD,true,AES-256 + HSM,true,Full,ABAC,true,Real-time,20 ans minimum,Soins médicaux autorisés,Marketing sans consentement,SPI,PHI,medical,health,MEDICAL_Access_Policy,"Dossier médical, Dossier patient"
ENT-014,AMO_NUMBER,Numéro Assurance Maladie,رقم التأمين الصحي,DOM-005,DONNEES_MEDICALES,SPI,Health_Data,Critical,95,Numéro AMO (Assurance Maladie Obligatoire),Fraude remboursements,Critique - Fraude sociale,Format CNOPS ou CNSS,,,,,AMO-123456789,AMO-987654321,AMO-XXX***,Loi 09-08,Loi 65-00,CNDP + CNOPS,10000 MAD,600000 MAD,true,AES-256,true,Partial,ABAC,true,Mandatory,Durée + 10 ans,Remboursement autorisé,Partage sans consentement,SPI,Health_Insurance,amo,health,AMO_Access_Policy,"AMO, Assurance maladie"
ENT-015,BIOMETRIC_DATA,Données Biométriques,البيانات البيومترية,DOM-005,DONNEES_MEDICALES,SPI,Biometric_Data,Critical,100,"Empreintes, reconnaissance faciale, iris",IMMUABLE - ne peut être changé,Critique - Usurpation permanente,Données binaires,,,,,Empreinte encodée,Scan iris,Hash biométrique,Loi 09-08,GDPR Article 9,CNDP,10000 MAD,600000 MAD,true,AES-256 + Template protection,true,Template matching only,ABAC,true,Real-time,Durée strictement nécessaire,Authentification forte,Tracking sans consentement,SPI,Biometric,biometric,identity,BIOMETRIC_Access_Policy,"Biométrie, Empreinte"
ENT-016,IP_ADDRESS,Adresse IP,عنوان IP,DOM-006,DONNEES_TECHNIQUES,PII,Technical_Data,Low,25,Adresse IP (v4 ou v6),Géolocalisation approximative,Faible - Mais PII GDPR,XXX.XXX.XXX.XXX,\b(?:[0-9]{1,3}\.){3}[0-9]{1,3}\b,\b(?:[A-F0-9]{1,4}:){7}[A-F0-9]{1,4}\b,,192.168.1.100,2001:db8::1,XXX.XXX.XXX.XXX,Loi 09-08,GDPR Article 4,CNDP,10000 MAD,600000 MAD,false,,false,,RBAC,false,Basic,12 mois max,Analytics anonymisés,Tracking individuel prolongé,PII,,ip_address,technical,IP_Access_Policy,"IP, Adresse IP"
ENT-017,COOKIE_ID,Identifiant Cookie,معرف ملف تعريف الارتباط,DOM-006,DONNEES_TECHNIQUES,PII,Technical_Data,Low,25,Cookie navigateur unique,Tracking comportement utilisateur,Faible - Consentement requis,String alphanumeric,,,,,abc123xyz789,def456uvw012,HASHED_COOKIE,Loi 09-08,GDPR ePrivacy,CNDP,10000 MAD,600000 MAD,false,,false,,RBAC,false,Basic,13 mois avec consentement,Analytics avec consentement,Tracking sans consentement,PII,,cookie,technical,COOKIE_Access_Policy,"Cookie, Tracking ID"
ENT-018,FULL_NAME,Nom Complet,الاسم الكامل,DOM-001,IDENTITE_DOCUMENTS_OFFICIELS,PII,Personal_Identifier,Medium,50,Prénom + nom de famille,Identification directe,Moyen - Identification,Texte libre UTF-8,,,,,Ahmed BENALI,Fatima ALAOUI,A*** B***,Loi 09-08,GDPR Article 6,CNDP,10000 MAD,600000 MAD,false,,true,Partial,RBAC,false,Basic,Durée nécessaire,"Identification, Contrats",Spam sans consentement,PII,,name,identity,NAME_Access_Policy,"Nom, Prénom"
ENT-019,DATE_OF_BIRTH,Date de Naissance,تاريخ الميلاد,DOM-001,IDENTITE_DOCUMENTS_OFFICIELS,PII,Personal_Identifier,Medium,60,Date de naissance complète,Identification unique combinée,Moyen/Élevé,YYYY-MM-DD ou DD/MM/YYYY,\b[0-3][0-9]/[0-1][0-9]/[1-2][0-9]{3}\b,\b[1-2][0-9]{3}-[0-1][0-9]-[0-3][0-9]\b,,1990-05-15,15/05/1990,XX/XX/19XX,Loi 09-08,GDPR Article 6,CNDP,10000 MAD,600000 MAD,false,,true,Partial,RBAC,false,Basic,Durée nécessaire,"Vérification âge, KYC","Discrimination âge, Profilage",PII,,birth_date,identity,BIRTH_DATE_Policy,Date de naissance
ENT-020,NATIONAL_ID_FOREIGN,Pièce Identité Étrangère,وثيقة الهوية الأجنبية,DOM-001,IDENTITE_DOCUMENTS_OFFICIELS,SPI,Government_Issued_ID,Critical,90,Document d'identification officiel étranger,Identifiant unique étranger,Critique - Usurpation internationale,Variable selon pays,,,,,US_PASSPORT_123456789,FR_CNI_AB123456,XX_XXX***,Loi 09-08,GDPR Article 9,CNDP,10000 MAD,600000 MAD,true,AES-256,true,Full,ABAC,true,Mandatory,10 ans,KYC international,Discrimination,SPI,Foreign_ID,foreign_id,identity,FOREIGN_ID_Policy,"Passeport étranger, ID étranger"
